Distance_km,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Weather_Foggy,Weather_Rainy,Weather_Snowy,Weather_Windy,Traffic_Level_Low,Traffic_Level_Medium,Time_of_Day_Evening,Time_of_Day_Morning,Time_of_Day_Night,Vehicle_Type_Car,Vehicle_Type_Scooter
862,13.61,26,0.0,66,False,False,False,False,True,False,False,True,False,False,False
863,8.5,14,7.0,56,False,False,True,False,False,False,True,False,False,False,False
864,8.55,28,8.0,46,False,False,False,False,True,False,True,False,False,False,True
865,4.05,21,5.0,39,False,False,False,False,False,True,False,False,False,False,True
866,19.5,18,2.0,73,False,False,False,False,False,False,False,True,False,False,False
868,16.66,29,7.0,95,False,False,True,False,False,False,False,False,False,False,True
869,19.41,21,3.0,100,False,False,True,False,False,False,True,False,False,True,False
870,13.74,6,1.0,56,True,False,False,False,False,True,False,False,False,False,False
871,0.64,10,3.0,24,False,False,False,False,False,False,False,False,True,False,False
872,12.1,11,0.0,53,False,False,False,False,False,False,False,False,False,False,False
873,12.09,13,1.0,60,False,False,False,False,False,True,False,True,False,True,False
874,11.82,24,7.0,77,False,False,False,True,False,True,False,False,True,False,False
875,5.28,27,6.0,53,True,False,False,False,True,False,False,True,False,False,False
876,5.98,22,9.0,35,False,False,False,False,True,False,True,False,False,True,False
877,2.93,24,8.0,94,False,False,False,False,False,True,False,True,False,False,False
878,4.05,19,2.0,50,False,False,True,False,False,True,True,False,False,False,True
881,5.91,29,4.0,57,False,False,False,False,False,True,True,False,False,False,True
882,6.0,21,2.0,47,False,True,False,False,False,True,True,False,False,False,True
883,11.33,29,7.0,77,False,False,False,False,False,True,False,False,False,False,True
884,15.01,15,6.0,64,False,False,False,False,False,True,False,True,False,False,False
885,6.85,16,5.0,48,False,False,False,False,False,False,False,True,False,False,False
886,11.93,7,1.0,75,False,False,True,False,False,False,False,True,False,True,False
887,18.82,5,3.0,77,False,False,False,True,True,False,False,True,False,True,False
888,1.03,19,4.0,29,False,False,False,False,False,True,False,False,False,False,False
891,14.75,10,7.0,62,False,False,False,False,True,False,False,True,False,True,False
892,11.7,17,5.0,60,False,True,False,False,True,False,False,False,False,False,False
893,10.68,14,1.0,42,False,False,False,False,True,False,False,True,False,False,False
894,1.51,26,1.0,44,False,False,False,False,False,False,True,False,False,False,False
895,8.01,8,6.0,48,False,False,False,False,False,False,False,True,False,False,False
896,3.23,25,7.0,42,False,True,False,False,True,False,False,True,False,True,False
897,13.16,25,8.0,68,False,True,False,False,False,False,False,True,False,False,True
898,10.11,11,4.0,44,False,False,False,True,True,False,False,True,False,False,False
899,18.39,24,6.0,74,False,False,False,True,True,False,False,False,False,False,False
900,10.62,22,5.0,54,False,False,False,True,False,True,False,False,False,True,False
902,6.23,20,1.0,51,False,False,False,False,False,True,True,False,False,True,False
903,2.14,25,1.0,36,False,False,False,False,True,False,False,False,False,False,False
904,12.83,19,2.0,76,False,False,False,False,False,True,False,True,False,False,False
905,8.37,13,7.0,42,False,False,False,False,False,False,True,False,False,False,True
906,3.69,8,8.0,27,False,True,False,False,False,True,False,False,False,False,False
907,18.1,8,5.0,77,False,False,False,False,True,False,False,True,False,False,True
908,7.06,26,5.0,51,False,False,False,False,True,False,False,False,False,False,True
909,1.94,10,1.0,25,True,False,False,False,True,False,False,False,True,False,False
910,0.59,21,0.0,27,False,False,False,False,True,False,False,False,False,False,False
911,17.01,28,6.0,97,False,False,True,False,True,False,False,False,True,False,False
912,5.36,11,4.0,30,False,False,False,False,True,False,False,False,False,False,True
913,12.0,25,0.0,75,False,False,False,False,True,False,True,False,False,True,False
914,16.23,6,0.0,54,False,False,False,False,False,True,True,False,False,False,False
915,19.04,12,6.0,60,False,True,False,False,True,False,True,False,False,True,False
916,18.33,19,0.0,98,True,False,False,False,False,True,False,True,False,False,True
917,2.58,25,7.0,37,False,False,False,False,False,True,False,True,False,False,True
918,4.65,21,1.0,46,False,False,False,False,False,True,True,False,False,False,False
919,17.33,12,3.0,79,False,False,True,False,True,False,True,False,False,False,True
920,0.68,29,8.0,50,False,False,True,False,False,False,True,False,False,False,False
921,19.33,7,8.0,73,False,False,False,False,False,True,False,True,False,False,False
922,3.42,11,9.0,24,False,False,False,False,False,True,False,False,True,True,False
923,19.02,22,1.0,106,False,True,False,False,False,False,True,False,False,False,True
924,17.81,21,4.0,122,False,False,False,True,False,False,True,False,False,False,False
925,2.67,17,6.0,28,False,False,False,False,False,True,False,False,True,True,False
929,17.98,5,8.0,45,False,False,False,False,True,False,True,False,False,False,False
930,7.34,22,5.0,93,True,False,False,False,False,True,False,False,False,False,False
931,12.51,18,5.0,62,False,False,False,False,False,True,True,False,False,False,False
932,4.97,17,9.0,34,False,True,False,False,True,False,True,False,False,False,False
933,19.1,18,1.0,101,False,False,True,False,True,False,False,False,False,False,False
934,4.64,15,9.0,24,False,False,False,False,True,False,False,False,False,False,False
935,14.07,10,5.0,63,False,True,False,False,True,False,True,False,False,False,False
936,3.79,13,2.0,34,False,False,False,False,False,True,False,True,False,False,False
938,18.31,25,3.0,79,False,False,False,False,False,True,False,False,False,False,False
939,6.76,7,6.0,42,True,False,False,False,False,True,False,False,True,False,False
940,0.76,26,9.0,28,False,False,False,False,True,False,False,False,False,True,False
941,5.81,14,8.0,41,False,True,False,False,False,True,True,False,False,False,False
942,12.08,16,4.0,60,False,False,False,False,False,False,False,False,False,False,True
943,1.57,16,1.0,30,False,True,False,False,True,False,True,False,False,True,False
944,11.89,28,0.0,79,False,False,False,False,False,True,False,False,False,False,False
945,7.02,23,2.0,53,False,False,False,False,False,True,True,False,False,True,False
946,13.85,29,5.0,71,False,False,False,False,True,False,True,False,False,False,False
947,9.32,24,2.0,71,False,True,False,False,False,True,True,False,False,False,True
948,7.72,19,4.0,64,True,False,False,False,False,False,True,False,False,False,False
949,8.15,26,2.0,50,False,True,False,False,True,False,False,False,False,False,False
950,3.54,17,4.0,41,False,True,False,False,False,True,False,False,False,False,True
952,11.65,10,3.0,53,False,False,False,True,True,False,False,False,True,False,False
954,5.41,17,6.0,38,False,False,False,False,False,False,False,True,False,False,True
955,9.88,7,0.0,43,False,True,False,False,False,True,False,True,False,True,False
956,19.86,12,8.0,71,False,True,False,False,False,False,True,False,False,False,False
957,5.53,23,4.0,59,False,False,False,True,False,False,False,True,False,False,False
958,12.46,10,1.0,62,True,False,False,False,True,False,False,False,False,False,False
959,1.38,6,3.0,17,False,False,False,False,False,True,False,True,False,True,False
960,10.79,24,1.0,65,False,False,False,False,False,True,True,False,False,False,True
961,14.23,23,7.0,70,False,False,False,False,False,True,False,False,False,False,True
962,1.21,22,1.0,39,False,False,True,False,True,False,False,False,False,False,False
963,11.1,18,7.0,56,False,False,False,False,True,False,False,False,False,False,False
964,17.1,25,5.0,65,False,False,False,False,False,True,True,False,False,False,False
965,3.22,19,9.0,32,False,False,False,False,False,True,False,False,False,False,False
966,19.27,29,9.0,85,True,False,False,False,False,True,False,True,False,True,False
967,2.82,10,1.0,29,False,True,False,False,False,True,True,False,False,False,True
968,7.67,22,8.0,59,True,False,False,False,False,True,False,False,False,False,True
969,16.07,16,5.0,64,False,False,False,False,False,True,True,False,False,False,False
970,7.97,9,8.0,35,False,False,False,True,False,True,True,False,False,False,True
972,16.17,12,2.0,78,False,False,False,False,False,True,True,False,False,False,True
975,12.59,10,2.0,39,False,False,False,False,True,False,True,False,False,False,True
977,16.51,7,1.0,79,False,False,False,False,False,True,False,True,False,False,False
978,16.01,12,4.0,72,False,False,False,False,True,False,False,False,False,True,False
979,19.74,11,7.0,81,False,True,False,False,False,False,False,False,False,False,True
980,8.64,29,4.0,62,False,False,True,False,True,False,True,False,False,False,False
981,5.13,16,1.0,38,False,False,False,False,False,True,False,True,False,True,False
982,5.78,11,5.0,38,False,False,False,False,False,False,False,True,False,False,False
983,2.6,16,1.0,29,False,False,False,False,True,False,False,False,False,False,False
984,2.34,8,2.0,28,True,False,False,False,False,True,False,True,False,False,False
985,12.93,20,8.0,58,False,False,False,False,False,True,False,True,False,False,True
986,1.6,14,8.0,24,False,False,False,False,False,True,True,False,False,False,False
990,17.97,28,7.0,92,False,False,False,True,False,True,False,True,False,False,True
991,17.53,14,6.0,79,False,False,False,False,True,False,False,False,False,False,False
992,12.43,13,6.0,70,False,True,False,False,False,False,False,True,False,False,False
993,10.89,7,0.0,58,False,False,False,True,False,True,True,False,False,False,False
994,4.37,6,7.0,25,False,False,False,False,False,True,True,False,False,False,True
995,8.5,13,3.0,54,False,False,False,False,False,False,True,False,False,True,False
996,16.28,8,9.0,71,False,True,False,False,True,False,False,True,False,False,True
997,15.62,26,2.0,81,False,False,True,False,False,False,True,False,False,False,True
998,14.17,8,0.0,55,False,False,False,False,True,False,False,False,False,False,False
999,6.63,24,3.0,58,True,False,False,False,True,False,False,False,True,False,True
